,DTWpc,Eucpc_corr,PCDpc,Pearson_ori,Pearson_pc,DTWpriv,Eucpriv_corr,PCDpriv,Pearson_priv,epsilon
0,371.0,182.54862365956092,1.711681423009124,-0.9660099963556454,0.7456714266534785,320.0,165.59589366889506,1.3463295767896928,0.38031958043404734,0.1
1,453.0,205.91017459076664,1.5886625429850518,-0.991027828341767,0.5976347146432848,395.0,180.53254554234812,1.281036064115391,0.2900082357736241,0.1
2,564.0,221.03393404633596,1.6170264884919308,-0.9856613388353687,0.6313651496565621,507.0,216.42550681470055,1.405751471647311,0.4200901328119422,0.1
3,613.0,238.30652529882602,1.3543899461132625,-0.9888036217725131,0.36558632434074934,645.0,244.74680794649805,1.6796716427289606,0.6908680209564474,0.1
4,728.0,260.0173071162764,1.2594786387864403,-0.9854883037199178,0.27399033506652243,737.0,268.75639527274507,1.6772655790673303,0.6917772753474124,0.1
5,746.0,273.9306481575218,0.9837348476875379,-0.9768778514845823,0.006856996202955618,817.0,277.68147219431114,1.256757575198125,0.2798797237135428,0.1
6,923.0,316.5248805386395,1.1417406256594211,-0.9708382053003671,0.17090242035905406,911.0,295.07795580151355,1.150430704408531,0.17959249910816386,0.1
7,905.0,323.85644968102764,0.9510255231055329,-0.9625586379721963,-0.011533114866663365,982.0,326.14107377023214,1.1378046810568718,0.17524604308467562,0.1
8,1023.0,329.6558811852141,0.7607235794812621,-0.9521792453449605,-0.19145566586369828,1137.0,347.98419504339563,0.9871343083913036,0.03495506304634306,0.1
9,1162.0,370.5414956519715,1.1015531100715157,-0.9411383031713048,0.16041480690021098,1138.0,360.1610750761387,1.0708946323023785,0.1297563291310736,0.1
10,892.0,365.1588695348916,0.9508315157413373,-0.9265963675359117,0.024235148205425622,750.0,349.4195186305424,0.48325584598463156,-0.4433405215512801,0.2
11,631.0,374.9546639261872,0.7255494296024724,-0.9147727178517896,-0.18922328824931725,419.0,340.89294507220296,0.33947872718057626,-0.5752939906712133,0.2
12,602.0,370.5172060782063,0.4854594600445946,-0.9026611677759319,-0.41720170773133725,458.0,342.0146195705675,0.2504893080213838,-0.6521718597545481,0.2
13,592.0,364.44615514503647,0.36128126345618194,-0.8904666595325367,-0.5291853960763547,463.0,344.8579417673312,0.16480803862466387,-0.7256586209078728,0.2
14,564.0,365.84832922947726,0.3288194688570263,-0.8783291256304935,-0.5495096567734672,468.0,344.8477925114209,0.13991307116068652,-0.738416054469807,0.2
15,575.0,356.1923637586859,0.21979056897043847,-0.866343590925859,-0.6465530219554205,456.0,341.90788233089916,0.061072737375166386,-0.8052708535506926,0.2
16,545.0,361.36269868374626,0.16652460385843437,-0.8545737537194806,-0.6880491498610463,476.0,340.81960037533054,0.03836167891774711,-0.8162120748017335,0.2
