,distocenterpc,wdispc,nodessimpc,pc_node_num,distocenterpriv,wdispriv,nodessimpriv,priv_node_num,cluster_intra_dis_diff_pc_priv,cluster_real_node_num
0,0.10303608513166007,0.008256840192716976,0.9482071713147411,238.0,0.10248495920538978,0.007021276717130052,0.8326693227091634,209.0,0.0005511259262702961,251.0
1,0.10526361508652923,0.00881993157914913,0.952191235059761,239.0,0.10219848547549143,0.008132572516139646,0.9561752988047809,262.0,0.0030651296110378035,251.0
2,0.1018386259159767,0.007811522717700509,0.9043824701195219,227.0,0.1032764964633166,0.00810481898311118,0.9800796812749004,256.0,0.0014378705473399034,251.0
3,0.10314306676565148,0.008826982772699497,0.9880478087649402,254.0,0.10265564469624908,0.007531786941446686,0.9163346613545816,230.0,0.00048742206940240174,251.0
4,0.10238524462899938,0.008070040267632113,0.9641434262948207,260.0,0.10166244914191397,0.008604905409615367,0.952191235059761,239.0,0.000722795487085412,251.0
5,0.10505403646323534,0.008296770081213597,0.952191235059761,239.0,0.10652304860783902,0.01171361108834591,0.9840637450199203,247.0,0.001469012144603682,251.0
6,0.10252794876359439,0.009909117302869206,0.9721115537848606,244.0,0.10191301387655786,0.007813038976469209,0.9043824701195219,227.0,0.0006149348870365251,251.0
7,0.10575467545565904,0.007955584036571602,1.0,251.0,0.10270228168769469,0.011935026191694557,0.9920318725099602,249.0,0.0030523937679643592,251.0
8,0.10344191031013884,0.010152434277412171,0.9880478087649402,248.0,0.10341837458359893,0.008746539586671239,0.9681274900398407,243.0,2.3535726539916646e-05,251.0
9,0.10177715648871566,0.007442815079095055,0.8804780876494024,221.0,0.10526415007190615,0.007311640890647681,0.9402390438247012,266.0,0.0034869935831904897,251.0
10,0.10168934442227365,0.007401144942801815,0.9282868525896414,269.0,0.10257315830919243,0.007678723693903661,0.9681274900398407,243.0,0.0008838138869187856,251.0
11,0.10296288848070072,0.008785185946434135,0.9760956175298805,257.0,0.10330120938868245,0.007623144386497738,0.9243027888446215,232.0,0.00033832090798173453,251.0
12,0.10718540692591018,0.0076595160625335,0.9561752988047809,262.0,0.10318343910686825,0.007320309325512946,0.896414342629482,277.0,0.004001967819041927,251.0
13,0.10444692506631763,0.012698705268481063,0.9880478087649402,248.0,0.10292113787291268,0.009517337721894505,0.9442231075697212,237.0,0.0015257871934049455,251.0
14,0.10112600781925057,0.017461174041968324,0.9920318725099602,253.0,0.10574400547416479,0.009896391441335056,0.9800796812749004,246.0,0.004617997654914219,251.0
15,0.10317200446500638,0.007511253235188251,0.9203187250996016,231.0,0.10351027287821474,0.0071822112734030745,0.8804780876494024,221.0,0.0003382684132083591,251.0
16,0.10334392680087331,0.007964465451795877,0.9482071713147411,238.0,0.10511076760203802,0.007974441617424166,0.9681274900398407,243.0,0.0017668408011647097,251.0
17,0.09951928709787741,0.007824377651899417,0.9123505976095617,229.0,0.09979306794718074,0.017087758594971646,1.0,251.0,0.00027378084930332336,251.0
